term,lang,count,files,examples
du,sv,4,Amanda_ClubDotGig2.eng.mtf,"Ja, minns du mig från festen? | Tycker du? | Går du hit ofta?"
Ja,sv,3,Amanda_ClubDotGig2.eng.mtf,"Ja, Sebastian heter jag faktiskt | Ja, minns du mig från festen? | Ja"
You,en,3,Amanda_ClubDotGig2.eng.mtf,You?! | You think? | You come here often?
Jo,sv,2,Amanda_ClubDotGig2.eng.mtf,Jo precis | Jo men det är det väl...
party,en,2,Amanda_ClubDotGig2.eng.mtf,"Do you remember me from the party? | Nice party going on here, as per usual"
Well,en,2,Amanda_ClubDotGig2.eng.mtf,"Well, isn't it...? | Well, maybe it's a bit slow"
What,en,2,Amanda_ClubDotGig2.eng.mtf,What's up? | What's a rave?
What's,en,2,Amanda_ClubDotGig2.eng.mtf,What's up? | What's a rave?
Yes,en,2,Amanda_ClubDotGig2.eng.mtf,"Yes, exactly | Yes"
Ah,sv,1,Amanda_ClubDotGig2.eng.mtf,Ah just det
Ah,en,1,Amanda_ClubDotGig2.eng.mtf,"Ah, gotcha"
better,en,1,Amanda_ClubDotGig2.eng.mtf,I like it better when they have raves here
bit,en,1,Amanda_ClubDotGig2.eng.mtf,"Well, maybe it's a bit slow"
bra,sv,1,Amanda_ClubDotGig2.eng.mtf,Det är bra
Bra,sv,1,Amanda_ClubDotGig2.eng.mtf,Bra fest här som vanligt
bättre,sv,1,Amanda_ClubDotGig2.eng.mtf,Jag gillar bättre när de har rejv här
come,en,1,Amanda_ClubDotGig2.eng.mtf,You come here often?
Det,sv,1,Amanda_ClubDotGig2.eng.mtf,Det är bra
Do,en,1,Amanda_ClubDotGig2.eng.mtf,Do you remember me from the party?
Dope,en,1,Amanda_ClubDotGig2.eng.mtf,Dope
Du,sv,1,Amanda_ClubDotGig2.eng.mtf,Du?!
exactly,en,1,Amanda_ClubDotGig2.eng.mtf,"Yes, exactly"
faktiskt,sv,1,Amanda_ClubDotGig2.eng.mtf,"Ja, Sebastian heter jag faktiskt"
fest,sv,1,Amanda_ClubDotGig2.eng.mtf,Bra fest här som vanligt
festen,sv,1,Amanda_ClubDotGig2.eng.mtf,"Ja, minns du mig från festen?"
gillar,sv,1,Amanda_ClubDotGig2.eng.mtf,Jag gillar bättre när de har rejv här
going,en,1,Amanda_ClubDotGig2.eng.mtf,"Nice party going on here, as per usual"
good,en,1,Amanda_ClubDotGig2.eng.mtf,I'm good
gotcha,en,1,Amanda_ClubDotGig2.eng.mtf,"Ah, gotcha"
Går,sv,1,Amanda_ClubDotGig2.eng.mtf,Går du hit ofta?
har,sv,1,Amanda_ClubDotGig2.eng.mtf,Jag gillar bättre när de har rejv här
have,en,1,Amanda_ClubDotGig2.eng.mtf,I like it better when they have raves here
heter,sv,1,Amanda_ClubDotGig2.eng.mtf,"Ja, Sebastian heter jag faktiskt"
hit,sv,1,Amanda_ClubDotGig2.eng.mtf,Går du hit ofta?
I'm,en,1,Amanda_ClubDotGig2.eng.mtf,I'm good
ifrån,sv,1,Amanda_ClubDotGig2.eng.mtf,Var är du ifrån?
isn't,en,1,Amanda_ClubDotGig2.eng.mtf,"Well, isn't it...?"
it's,en,1,Amanda_ClubDotGig2.eng.mtf,"Well, maybe it's a bit slow"
Jag,sv,1,Amanda_ClubDotGig2.eng.mtf,Jag gillar bättre när de har rejv här
just,sv,1,Amanda_ClubDotGig2.eng.mtf,Ah just det
kanske,sv,1,Amanda_ClubDotGig2.eng.mtf,Nej det kanske är lite segt
